"","fap","annee","part","libelle","part_h"
"1","T2B","2017-2019",97.5979320745717,"Assistantes maternelles",2.4020679254283
"2","L0Z","2017-2019",96.1123679928551,"Secrétaires",3.8876320071449
"3","L3Z","2017-2019",95.5870032193961,"Secrétaires de direction",4.4129967806039
"4","T2A","2017-2019",95.2039900787112,"Aides à domicile et aides ménagères",4.7960099212888
"5","T1Z","2017-2019",94.8973913110112,"Employés de maison",5.10260868898879
"6","V0Z","2017-2019",90.8026689096773,"Aides-soignants",9.19733109032271
"7","T0Z","2017-2019",86.4601051533186,"Coiffeurs, esthéticiens",13.5398948466814
"8","V1Z","2017-2019",85.380144793903,"Infirmiers, sages-femmes",14.619855206097
"9","L1Z","2017-2019",81.9874646250599,"Employés de la comptabilité",18.0125353749401
"10","L2Z","2017-2019",78.2459702949974,"Employés administratifs d'entreprise",21.7540297050026
"11","Q0Z","2017-2019",77.2592048542121,"Employés de la banque et des assurances",22.7407951457879
"12","P0Z","2017-2019",75.9550073547011,"Employés administratifs de la fonction publique (catégorie C et assimilés)",24.0449926452989
"13","V4Z","2017-2019",74.6875881665699,"Professionnels de l'action sociale et de l'orientation",25.3124118334301
"14","R0Z","2017-2019",74.1392680670544,"Caissiers, employés de libre service",25.8607319329456
"15","L4Z","2017-2019",73.7208193095668,"Techniciens des services administratifs, comptables et financiers",26.2791806904332
"16","V3Z","2017-2019",72.7567732072751,"Professions para-médicales",27.2432267927249
"17","F1Z","2017-2019",72.1322334321331,"Ouvriers qualifiés du textile et du cuir",27.8677665678669
"18","T4Z","2017-2019",71.2263441985431,"Agents d'entretien",28.7736558014569
"19","R1Z","2017-2019",70.6246930934954,"Vendeurs",29.3753069065046
"20","P1Z","2017-2019",69.6381369792394,"Professions intermédiaires administratives de la fonction publique (catégorie B et assimilés)",30.3618630207606
"21","Q1Z","2017-2019",68.1365833111829,"Techniciens de la banque et des assurances",31.8634166888171
"22","W0Z","2017-2019",66.6784085804928,"Enseignants",33.3215914195072
"23","F0Z","2017-2019",63.7633509532509,"Ouvriers non qualifiés du textile et du cuir",36.2366490467491
"24","U0Z","2017-2019",63.7514964403567,"Professionnels de la communication et de l'information",36.2485035596433
"25","V5Z","2017-2019",62.0760490907709,"Professionnels de l'action culturelle, sportive et surveillants",37.9239509092291
"26","S2Z","2017-2019",61.6289189445265,"Employés et agents de maîtrise de l'hôtellerie et de la restauration",38.3710810554735
"27","J5Z","2017-2019",59.2362457635006,"Agents administratifs et commerciaux des transports et du tourisme",40.7637542364994
"28","P3Z","2017-2019",55.0532430913135,"Professionnels du droit (hors juristes en entreprise)",44.9467569086865
"29","V2Z","2017-2019",53.6873975143271,"Médecins et assimilés",46.3126024856729
"30","L5Z","2017-2019",52.4775985162814,"Cadres des services administratifs, comptables et financiers",47.5224014837186
"31","W1Z","2017-2019",51.2254136929088,"Formateurs",48.7745863070912
"32","P2Z","2017-2019",51.1976524546103,"Cadres de la fonction publique (catégorie A et assimilés)",48.8023475453897
"33","R3Z","2017-2019",48.8015766503311,"Maîtrise des magasins et intermédiaires du commerce",51.1984233496689
"34","Q2Z","2017-2019",48.3764437774732,"Cadres de la banque et des assurances",51.6235562225268
"35","ZZZ","2017-2019",47.1394540060264,"Non renseigné ou autre",52.8605459939736
"36","K0Z","2017-2019",46.3276487287386,"Artisans et ouvriers artisanaux",53.6723512712614
"37","E0Z","2017-2019",43.1461478650462,"Ouvriers non qualifiés des industries de process",56.8538521349538
"38","U1Z","2017-2019",41.9900260674141,"Professionnels des arts et des spectacles",58.0099739325859
"39","R2Z","2017-2019",41.7363667037636,"Attachés commerciaux et représentants",58.2636332962364
"40","C0Z","2017-2019",40.3013462052519,"Ouvriers non qualifiés de l'électricité et de l'électronique",59.6986537947481
"41","T6Z","2017-2019",39.6510413469948,"Employés des services divers",60.3489586530052
"42","M0Z","2017-2019",39.5059690540975,"Employés et opérateurs de l'informatique",60.4940309459025
"43","S3Z","2017-2019",37.2407649999394,"Patrons et cadres d'hôtels, cafés, restaurants",62.7592350000606
"44","S1Z","2017-2019",34.7723700335284,"Cuisiniers",65.2276299664716
"45","R4Z","2017-2019",32.4120627233505,"Cadres commerciaux et technico-commerciaux",67.5879372766495
"46","E1Z","2017-2019",31.9392362684347,"Ouvriers qualifiés des industries de process",68.0607637315653
"47","A2Z","2017-2019",30.9327603103114,"Techniciens et cadres de l'agriculture",69.0672396896886
"48","J0Z","2017-2019",30.5750046102608,"Ouvriers non qualifiés de la manutention",69.4249953897392
"49","F5Z","2017-2019",28.7592862501887,"Techniciens et agents de maîtrise des matériaux souples, du bois et des industries graphiques",71.2407137498113
"50","J6Z","2017-2019",28.66481145222,"Cadres des transports, de la logistique et navigants de l'aviation",71.33518854778
"51","D0Z","2017-2019",28.3426265993599,"Ouvriers non qualifiés travaillant par enlèvement ou formage de métal",71.6573734006401
"52","C1Z","2017-2019",27.8071673824999,"Ouvriers qualifiés de l'électricité et de l'électronique",72.1928326175001
"53","H0Z","2017-2019",26.7888502309133,"Ingénieurs et cadres techniques de l'industrie",73.2111497690867
"54","F4Z","2017-2019",26.5014033310011,"Ouvriers des industries graphiques",73.4985966689989
"55","X0Z","2017-2019",25.7649396045165,"Professionnels de la politique et clergé",74.2350603954835
"56","N0Z","2017-2019",24.906714735954,"Personnels d'études et de recherche",75.093285264046
"57","A0Z","2017-2019",24.0698995207295,"Agriculteurs, éleveurs, sylviculteurs, bûcherons",75.9301004792705
"58","J4Z","2017-2019",24.0029309805174,"Agents d'exploitation des transports",75.9970690194826
"59","B7Z","2017-2019",23.0432173055812,"Cadres du bâtiment et des travaux publics",76.9567826944188
"60","E2Z","2017-2019",22.5334817719132,"Techniciens et agents de maîtrise des industries de process",77.4665182280868
"61","T3Z","2017-2019",22.2548911512122,"Agents de gardiennage et de sécurité",77.7451088487878
"62","S0Z","2017-2019",21.6647909960758,"Bouchers, charcutiers, boulangers",78.3352090039242
"63","A1Z","2017-2019",21.1476569436831,"Maraîchers, jardiniers, viticulteurs",78.8523430563169
"64","D4Z","2017-2019",19.5867818138861,"Ouvriers qualifiés de la mécanique",80.4132181861139
"65","M2Z","2017-2019",18.3875864008458,"Ingénieurs de l'informatique",81.6124135991542
"66","L6Z","2017-2019",18.1789546542462,"Dirigeants d'entreprises",81.8210453457538
"67","J1Z","2017-2019",18.0437520684414,"Ouvriers qualifiés de la manutention",81.9562479315586
"68","D3Z","2017-2019",16.5262185336272,"Ouvriers non qualifiés de la mécanique",83.4737814663728
"69","M1Z","2017-2019",16.256899104196,"Techniciens de l'informatique",83.743100895804
"70","F2Z","2017-2019",16.1487857093581,"Ouvriers non qualifiés du travail du bois et de l'ameublement",83.8512142906419
"71","P4Z","2017-2019",15.3263887799668,"Armée, police, pompiers",84.6736112200332
"72","D1Z","2017-2019",12.9261889694095,"Ouvriers qualifiés travaillant par enlèvement de métal",87.0738110305905
"73","D6Z","2017-2019",12.608126169783,"Techniciens et agents de maîtrise des industries mécaniques",87.391873830217
"74","G1Z","2017-2019",11.6868606583446,"Techniciens et agents de maîtrise de la maintenance",88.3131393416554
"75","F3Z","2017-2019",10.9406716210442,"Ouvriers qualifiés du travail du bois et de l'ameublement",89.0593283789558
"76","B6Z","2017-2019",9.78589782632196,"Techniciens et agents de maîtrise du bâtiment et des travaux publics",90.214102173678
"77","J3Z","2017-2019",9.75135004654819,"Conducteurs de véhicules",90.2486499534518
"78","B3Z","2017-2019",9.02184160667936,"Ouvriers non qualifiés du second œuvre du bâtiment",90.9781583933206
"79","C2Z","2017-2019",8.11527724566032,"Techniciens et agents de maîtrise de l'électricité et de l'électronique",91.8847227543397
"80","A3Z","2017-2019",7.86799725957292,"Marins, pêcheurs, aquaculteurs",92.1320027404271
"81","G0A","2017-2019",7.31749973200344,"Ouvriers qualifiés de la maintenance",92.6825002679966
"82","B0Z","2017-2019",6.1315970274502,"Ouvriers non qualifiés du gros œuvre du bâtiment, des travaux publics, du béton et de l'extraction",93.8684029725498
"83","D2Z","2017-2019",3.91647193082495,"Ouvriers qualifiés travaillant par formage de métal",96.083528069175
"84","B4Z","2017-2019",3.38368884320169,"Ouvriers qualifiés du second œuvre du bâtiment",96.6163111567983
"85","B1Z","2017-2019",2.59514046465743,"Ouvriers qualifiés des travaux publics, du béton et de l'extraction",97.4048595353426
"86","B2Z","2017-2019",2.54616703026312,"Ouvriers qualifiés du gros œuvre du bâtiment",97.4538329697369
"87","G0B","2017-2019",2.21471237927251,"Ouvriers qualifiés de la réparation automobile",97.7852876207275
"88","B5Z","2017-2019",0.197905434401879,"Conducteurs d'engins du bâtiment et des travaux publics",99.8020945655981
